,long,lat,degree,in degree,out degree,closeness,betweenness,SHAPE
ACC,-0.166786000133,5.60518980026,8,0.006745362563237774,0.006745362563237774,0.26742163981950284,2.0057629792314377e-05,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: ACC, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: ACC, dtype: object, 'spatialReference': {'wkid': 4326}}"
ADD,38.7993011475,8.97789001465,12,0.01011804384485666,0.01011804384485666,0.2802040578234539,0.00010773989651340588,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: ADD, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: ADD, dtype: object, 'spatialReference': {'wkid': 4326}}"
AMS,4.76388978958,52.3086013794,221,0.20067453625632375,0.17200674536256322,0.3390597046722159,0.00945501756833935,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: AMS, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: AMS, dtype: object, 'spatialReference': {'wkid': 4326}}"
AUA,-70.0151977539,12.5013999939,144,0.12310286677908937,0.11973018549747048,0.3177777831236032,0.004974614679585522,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: AUA, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: AUA, dtype: object, 'spatialReference': {'wkid': 4326}}"
AUH,54.6511001587,24.4330005646,31,0.025295109612141653,0.026981450252951095,0.2931081920653235,0.00027589703397094736,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: AUH, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: AUH, dtype: object, 'spatialReference': {'wkid': 4326}}"
BBU,26.1021003723,44.503200531,4,0.003372681281618887,0.003372681281618887,0.24004550212246323,0.0,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: BBU, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: BBU, dtype: object, 'spatialReference': {'wkid': 4326}}"
BOG,-74.1469,4.70159,195,0.17032040472175378,0.15851602023608768,0.3334763861821046,0.003694841471129013,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: BOG, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: BOG, dtype: object, 'spatialReference': {'wkid': 4326}}"
BQH,0.0324999988079,51.3307991028,2,0.0016863406408094434,0.0016863406408094434,0.2403044508841919,2.7628162540334362e-05,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: BQH, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: BQH, dtype: object, 'spatialReference': {'wkid': 4326}}"
BRU,4.48443984985,50.9014015198,53,0.05227655986509275,0.03709949409780776,0.32191073117000846,0.0017033161507578275,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: BRU, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: BRU, dtype: object, 'spatialReference': {'wkid': 4326}}"
CAY,-52.3604011536,4.81980991364,1,0.0016863406408094434,0.0,0.2407210422274944,0.0,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: CAY, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: CAY, dtype: object, 'spatialReference': {'wkid': 4326}}"
